date,total_count,peak_count
2026-02-09,7004,639
2026-02-10,7572,687
2026-02-11,7137,625
2026-02-12,8592,735
2026-02-13,9830,851
2026-02-14,10869,1036
2026-02-15,8622,861
2026-02-16,8449,802
2026-02-17,7997,714
2026-02-18,8453,784
2026-02-19,8814,813
2026-02-20,8394,742
2026-02-21,7123,649
2026-02-22,6796,736
2026-02-23,1745,136
2026-02-24,7586,697
2026-02-25,6860,588
2026-02-26,8553,772
2026-02-27,9444,846
2026-02-28,9382,1000
2026-03-01,6106,583
2026-03-02,7678,663
2026-03-03,7326,685
2026-03-04,8121,689
2026-03-05,8566,777
2026-03-06,7603,673
2026-03-07,8368,788
2026-03-08,7643,860
2026-03-09,8621,859
2026-03-10,9802,919
2026-03-11,8472,767
2026-03-12,8492,770
2026-03-13,9783,890
2026-03-14,9167,890
2026-03-15,7528,810
2026-03-16,6958,642
2026-03-17,8637,791
2026-03-18,8773,743
2026-03-19,9231,810
2026-03-20,10260,938
2026-03-21,10410,1019
2026-03-22,6016,623
2026-03-23,7633,701
2026-03-24,8784,833
2026-03-25,9212,865
2026-03-26,9430,795
2026-03-27,10581,971
2026-03-28,10324,966
2026-03-29,8474,859
2026-03-30,9307,815
2026-03-31,8739,731
2026-04-01,9438,826
2026-04-02,9356,817
2026-04-03,11039,916
2026-04-04,10650,968
2026-04-05,7241,705
2026-04-06,9196,845
2026-04-07,8666,700
2026-04-08,10282,858
2026-04-09,10566,897
2026-04-10,12156,1016
2026-04-11,11910,1061
2026-04-12,9170,913
2026-04-13,9580,780
2026-04-14,10504,927
2026-04-15,10175,861
2026-04-16,10869,857
2026-04-17,12125,1022
2026-04-18,12580,1166
2026-04-19,9096,861
2026-04-20,11172,934
2026-04-21,11650,1015
2026-04-22,11368,921
2026-04-23,12754,1073
2026-04-24,13608,1165
2026-04-25,13502,1167
2026-04-26,10290,973
2026-04-27,10746,926
2026-04-28,10845,948
2026-04-29,10921,910
2026-04-30,10491,926
2026-05-01,15618,1271
2026-05-02,15191,1275
2026-05-03,12544,1201
2026-05-04,11791,965
2026-05-05,12407,1048
2026-05-06,11420,953
2026-05-07,12759,1018
2026-05-08,14451,1154
2026-05-09,14331,1218
2026-05-10,14194,1335
2026-05-11,12081,1068
2026-05-12,12694,1089
2026-05-13,12466,1027
2026-05-14,13246,1117
2026-05-15,15290,1219
2026-05-16,17917,1455
2026-05-17,16103,1408
2026-05-18,14269,1171
2026-05-19,14970,1295
2026-05-20,15111,1225
2026-05-21,15980,1267
2026-05-22,17541,1333
2026-05-23,18212,1379
2026-05-24,16516,1390
2026-05-25,13815,1224
2026-05-26,14644,1241
2026-05-27,14653,1143
2026-05-28,14764,1176
2026-05-29,15468,1237
2026-05-30,14548,1223
2026-05-31,13675,1269
2026-06-02,14363,1223
2026-06-03,15402,1236
2026-06-04,16729,1271
2026-06-05,17898,1369
2026-06-06,17625,1348
2026-06-07,15039,1331
2026-06-08,15225,1260
2026-06-09,16117,1275
2026-06-10,16227,1257
2026-06-11,17581,1364
2026-06-12,18403,1360
2026-06-13,19303,1434
